OpenROAD 0a6d0fd469bc674417036342994520ee2e0a2727 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/project/runs/RUN_2023.11.12_07.32.24/tmp/routing/25-fill.odb'…
define_corners Typical
read_liberty -corner Typical /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib
[WARNING STA-0060] /openlane/designs/project/src/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, default_operating_condition OC not found.
read_liberty -corner Typical /openlane/designs/project/src/sky130_sram_1kbyte_1rw1r_32x256_8_TT_1p8V_25C.lib
Using 1e-12 for capacitance...
Using 1e+03 for resistance...
Using 1e-09 for time...
Using 1e+00 for voltage...
Using 1e-03 for current...
Using 1e-09 for power...
Using 1e-06 for distance...
Reading design constraints file at '/openlane/scripts/base.sdc'…
[INFO]: Setting output delay to: 5.0
[INFO]: Setting input delay to: 5.0
[INFO]: Setting load to: 0.033442
[INFO]: Setting clock uncertainty to: 0.25
[INFO]: Setting clock transition to: 0.15
[INFO]: Setting timing derate to: 5.0 %
[INFO ORD-0030] Using 2 thread(s).
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     13
Number of macros:     443
Number of vias:       25
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   wrapper
Die area:                 ( 0 0 ) ( 1321060 1331780 )
    elapsed time = 00:02:29, memory = 2336.79 (MB).
    Completing 90% with 9529 violations.
    elapsed time = 00:02:47, memory = 2337.17 (MB).
    Completing 100% with 12875 violations.
    elapsed time = 00:03:22, memory = 2354.04 (MB).
[INFO DRT-0199]   Number of violations = 15923.
Viol/Layer         li1   mcon   met1    via   met2   met3   met4
Cut Spacing          0    106      0      0      0      0      0
Metal Spacing      153      0   2292      0    169     10     17
Min Hole             0      0      9      0      0      0      0
Recheck              4      0   1993      0    926     48     77
Short                0      1   9435      3    674      2      4
[INFO DRT-0267] cpu time = 00:06:39, elapsed time = 00:03:22, memory = 2354.16 (MB), peak = 2700.68 (MB)
Total wire length = 792846 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 347162 um.
Total wire length on LAYER met2 = 338941 um.
Total wire length on LAYER met3 = 71606 um.
Total wire length on LAYER met4 = 32299 um.
Total wire length on LAYER met5 = 2837 um.
Total number of vias = 131849.
Up-via summary (total 131849):.

-------------------------
 FR_MASTERSLICE         0
            li1     65746
           met1     63279
           met2      1979
           met3       823
           met4        22
-------------------------
                   131849


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 15923 violations.
    elapsed time = 00:00:03, memory = 2354.16 (MB).
    Completing 20% with 15923 violations.
    elapsed time = 00:00:27, memory = 2453.70 (MB).
    Completing 30% with 14549 violations.
    elapsed time = 00:00:47, memory = 1862.51 (MB).
    Completing 40% with 14549 violations.
    elapsed time = 00:00:58, memory = 2056.51 (MB).
    Completing 50% with 14549 violations.
    elapsed time = 00:01:33, memory = 2454.15 (MB).
    Completing 60% with 13012 violations.
    elapsed time = 00:01:38, memory = 1854.30 (MB).
    Completing 70% with 13012 violations.
    elapsed time = 00:02:05, memory = 2246.30 (MB).
    Completing 80% with 11211 violations.
    elapsed time = 00:02:21, memory = 1966.37 (MB).
    Completing 90% with 11211 violations.
    elapsed time = 00:02:36, memory = 2157.62 (MB).
    Completing 100% with 9168 violations.
    elapsed time = 00:03:07, memory = 2622.70 (MB).
[INFO DRT-0199]   Number of violations = 10294.
Viol/Layer        mcon   met1   met2   met3   met4
Cut Spacing         12      0      0      0      0
Metal Spacing        0   1541     98      6     17
Min Hole             0      1      0      0      0
Recheck              0    515      1    611      0
Short                0   7209    279      3      1
[INFO DRT-0267] cpu time = 00:06:09, elapsed time = 00:03:08, memory = 2622.95 (MB), peak = 2769.13 (MB)
Total wire length = 786602 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 345738 um.
Total wire length on LAYER met2 = 334572 um.
Total wire length on LAYER met3 = 71383 um.
Total wire length on LAYER met4 = 32102 um.
Total wire length on LAYER met5 = 2804 um.
Total number of vias = 130504.
Up-via summary (total 130504):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     62031
           met2      1916
           met3       796
           met4        22
-------------------------
                   130504


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 10294 violations.
    elapsed time = 00:00:02, memory = 1781.29 (MB).
    Completing 20% with 10294 violations.
    elapsed time = 00:00:24, memory = 2020.79 (MB).
    Completing 30% with 10072 violations.
    elapsed time = 00:00:41, memory = 1781.13 (MB).
    Completing 40% with 10072 violations.
    elapsed time = 00:00:48, memory = 1892.38 (MB).
    Completing 50% with 10072 violations.
    elapsed time = 00:01:22, memory = 2289.94 (MB).
    Completing 60% with 9820 violations.
    elapsed time = 00:01:27, memory = 1838.20 (MB).
    Completing 70% with 9820 violations.
    elapsed time = 00:01:51, memory = 2117.95 (MB).
    Completing 80% with 9681 violations.
    elapsed time = 00:02:05, memory = 1781.21 (MB).
    Completing 90% with 9681 violations.
    elapsed time = 00:02:14, memory = 1836.84 (MB).
    Completing 100% with 8569 violations.
    elapsed time = 00:02:51, memory = 1781.27 (MB).
[INFO DRT-0199]   Number of violations = 8623.
Viol/Layer        mcon   met1   met2   met3   met4
Cut Spacing         14      0      0      0      0
Metal Spacing        0   1440     94      1      8
Min Hole             0      1      0      0      0
Recheck              0     54      0      0      0
Short                0   6762    235      7      7
[INFO DRT-0267] cpu time = 00:05:38, elapsed time = 00:02:52, memory = 1781.27 (MB), peak = 2769.13 (MB)
Total wire length = 785067 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 345365 um.
Total wire length on LAYER met2 = 333273 um.
Total wire length on LAYER met3 = 71446 um.
Total wire length on LAYER met4 = 32195 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 130237.
Up-via summary (total 130237):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     61719
           met2      1957
           met3       802
           met4        20
-------------------------
                   130237


[INFO DRT-0195] Start 3rd optimization iteration.
    Completing 10% with 8623 violations.
    elapsed time = 00:00:01, memory = 1781.27 (MB).
    Completing 20% with 8623 violations.
    elapsed time = 00:00:25, memory = 1983.27 (MB).
    Completing 30% with 6864 violations.
    elapsed time = 00:00:48, memory = 1781.25 (MB).
    Completing 40% with 6864 violations.
    elapsed time = 00:01:03, memory = 1920.36 (MB).
    Completing 50% with 6864 violations.
    elapsed time = 00:01:41, memory = 2290.11 (MB).
    Completing 60% with 4952 violations.
    elapsed time = 00:01:45, memory = 1781.18 (MB).
    Completing 70% with 4952 violations.
    elapsed time = 00:02:06, memory = 2123.57 (MB).
    Completing 80% with 3041 violations.
    elapsed time = 00:02:25, memory = 1781.25 (MB).
    Completing 90% with 3041 violations.
    elapsed time = 00:02:42, memory = 1989.64 (MB).
    Completing 100% with 1498 violations.
    elapsed time = 00:03:17, memory = 1781.29 (MB).
[INFO DRT-0199]   Number of violations = 1498.
Viol/Layer        mcon   met1    via   met2   met3   met4
Cut Spacing          2      0      2      0      0      0
Metal Spacing        0    516      0     38      2      7
Min Hole             0      1      0      0      0      0
Short                0    878      0     46      2      4
[INFO DRT-0267] cpu time = 00:06:24, elapsed time = 00:03:17, memory = 1781.29 (MB), peak = 2769.13 (MB)
Total wire length = 785104 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 329136 um.
Total wire length on LAYER met2 = 335032 um.
Total wire length on LAYER met3 = 85878 um.
Total wire length on LAYER met4 = 32271 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134558.
Up-via summary (total 134558):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64325
           met2      3664
           met3       810
           met4        20
-------------------------
                   134558


[INFO DRT-0195] Start 4th optimization iteration.
    Completing 10% with 1498 violations.
    elapsed time = 00:00:00, memory = 1781.29 (MB).
    Completing 20% with 1498 violations.
    elapsed time = 00:00:08, memory = 1959.04 (MB).
    Completing 30% with 1228 violations.
    elapsed time = 00:00:13, memory = 1781.20 (MB).
    Completing 40% with 1228 violations.
    elapsed time = 00:00:17, memory = 1841.70 (MB).
    Completing 50% with 1228 violations.
    elapsed time = 00:00:26, memory = 2127.33 (MB).
    Completing 60% with 930 violations.
    elapsed time = 00:00:28, memory = 1781.12 (MB).
    Completing 70% with 930 violations.
    elapsed time = 00:00:31, memory = 1912.99 (MB).
    Completing 80% with 613 violations.
    elapsed time = 00:00:38, memory = 1781.16 (MB).
    Completing 90% with 613 violations.
    elapsed time = 00:00:41, memory = 1830.53 (MB).
    Completing 100% with 102 violations.
    elapsed time = 00:00:51, memory = 1781.15 (MB).
[INFO DRT-0199]   Number of violations = 105.
Viol/Layer        met1   met3   met4
Metal Spacing       37      0      5
Min Hole             1      0      0
Recheck              3      0      0
Short               53      2      4
[INFO DRT-0267] cpu time = 00:01:33, elapsed time = 00:00:51, memory = 1781.15 (MB), peak = 2769.13 (MB)
Total wire length = 785004 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328127 um.
Total wire length on LAYER met2 = 334934 um.
Total wire length on LAYER met3 = 86881 um.
Total wire length on LAYER met4 = 32275 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134624.
Up-via summary (total 134624):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64305
           met2      3751
           met3       809
           met4        20
-------------------------
                   134624


[INFO DRT-0195] Start 5th optimization iteration.
    Completing 10% with 105 violations.
    elapsed time = 00:00:00, memory = 1781.15 (MB).
    Completing 20% with 105 violations.
    elapsed time = 00:00:00, memory = 1810.77 (MB).
    Completing 30% with 80 violations.
    elapsed time = 00:00:03, memory = 1781.15 (MB).
    Completing 40% with 80 violations.
    elapsed time = 00:00:04, memory = 1781.15 (MB).
    Completing 50% with 80 violations.
    elapsed time = 00:00:06, memory = 1838.02 (MB).
    Completing 60% with 70 violations.
    elapsed time = 00:00:06, memory = 1781.20 (MB).
    Completing 70% with 70 violations.
    elapsed time = 00:00:07, memory = 1789.20 (MB).
    Completing 80% with 51 violations.
    elapsed time = 00:00:09, memory = 1781.22 (MB).
    Completing 90% with 51 violations.
    elapsed time = 00:00:09, memory = 1781.22 (MB).
    Completing 100% with 15 violations.
    elapsed time = 00:00:11, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 15.
Viol/Layer        met1   met3   met4
Metal Spacing        5      0      5
Short                1      2      2
[INFO DRT-0267] cpu time = 00:00:19, elapsed time = 00:00:11, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784989 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328086 um.
Total wire length on LAYER met2 = 334950 um.
Total wire length on LAYER met3 = 86903 um.
Total wire length on LAYER met4 = 32262 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134626.
Up-via summary (total 134626):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64306
           met2      3750
           met3       811
           met4        20
-------------------------
                   134626


[INFO DRT-0195] Start 6th optimization iteration.
    Completing 10% with 15 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 15 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 14 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 14 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 14 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 60% with 14 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 70% with 14 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 80% with 12 violations.
    elapsed time = 00:00:03, memory = 1781.12 (MB).
    Completing 90% with 12 violations.
    elapsed time = 00:00:03, memory = 1781.12 (MB).
    Completing 100% with 9 violations.
    elapsed time = 00:00:03, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 9.
Viol/Layer        met3   met4
Metal Spacing        0      5
Short                2      2
[INFO DRT-0267] cpu time = 00:00:04, elapsed time = 00:00:03, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784997 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328125 um.
Total wire length on LAYER met2 = 334931 um.
Total wire length on LAYER met3 = 86894 um.
Total wire length on LAYER met4 = 32260 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134633.
Up-via summary (total 134633):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       811
           met4        20
-------------------------
                   134633


[INFO DRT-0195] Start 7th optimization iteration.
    Completing 10% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 9 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 9.
Viol/Layer        met3   met4
Metal Spacing        0      5
Short                2      2
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784997 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328125 um.
Total wire length on LAYER met2 = 334931 um.
Total wire length on LAYER met3 = 86894 um.
Total wire length on LAYER met4 = 32260 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134633.
Up-via summary (total 134633):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       811
           met4        20
-------------------------
                   134633


[INFO DRT-0195] Start 8th optimization iteration.
    Completing 10% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 9 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 9.
Viol/Layer        met3   met4
Metal Spacing        0      5
Short                2      2
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784997 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328125 um.
Total wire length on LAYER met2 = 334931 um.
Total wire length on LAYER met3 = 86894 um.
Total wire length on LAYER met4 = 32260 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134633.
Up-via summary (total 134633):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       811
           met4        20
-------------------------
                   134633


[INFO DRT-0195] Start 9th optimization iteration.
    Completing 10% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 9 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 10th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 11th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:01, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:02, elapsed time = 00:00:01, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 12th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:02, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:02, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:02, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:02, elapsed time = 00:00:02, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 13th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 14th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 15th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 90% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 100% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
[INFO DRT-0199]   Number of violations = 8.
Viol/Layer        met3   met4
Metal Spacing        0      4
Short                2      2
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1781.12 (MB), peak = 2769.13 (MB)
Total wire length = 784995 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 328124 um.
Total wire length on LAYER met2 = 334943 um.
Total wire length on LAYER met3 = 86889 um.
Total wire length on LAYER met4 = 32251 um.
Total wire length on LAYER met5 = 2786 um.
Total number of vias = 134631.
Up-via summary (total 134631):.

-------------------------
 FR_MASTERSLICE         0
            li1     65739
           met1     64318
           met2      3745
           met3       809
           met4        20
-------------------------
                   134631


[INFO DRT-0195] Start 16th optimization iteration.
    Completing 10% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 20% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
    Completing 80% with 8 violations.
    elapsed time = 00:00:00, memory = 1781.12 (MB).
